flip_angle_(fraction_of_nominal),rf_phase_(deg),extension_of_base_TR_(ms),extension_of_base_TE_(ms)
0.084857,0.000000,1.50,0.00
0.091571,0.000000,1.47,0.00
0.098286,0.000000,1.44,0.00
0.105000,0.000000,1.42,0.00
0.111714,0.000000,1.39,0.00
0.118429,0.000000,1.36,0.00
0.125143,0.000000,1.33,0.00
0.131857,0.000000,1.31,0.00
0.138429,0.000000,1.28,0.00
0.145143,0.000000,1.25,0.00
0.151714,0.000000,1.23,0.00
0.158286,0.000000,1.20,0.00
0.164857,0.000000,1.18,0.00
0.171429,0.000000,1.15,0.00
0.178000,0.000000,1.13,0.00
0.184571,0.000000,1.10,0.00
0.191000,0.000000,1.08,0.00
0.197429,0.000000,1.05,0.00
0.203857,0.000000,1.03,0.00
0.210286,0.000000,1.01,0.00
0.216571,0.000000,0.99,0.00
0.222857,0.000000,0.98,0.00
0.229143,0.000000,0.96,0.00
0.235429,0.000000,0.95,0.00
0.241571,0.000000,0.94,0.00
0.247857,0.000000,0.93,0.00
0.253857,0.000000,0.92,0.00
0.260000,0.000000,0.91,0.00
0.266000,0.000000,0.91,0.00
0.272000,0.000000,0.91,0.00
0.277857,0.000000,0.91,0.00
0.283714,0.000000,0.91,0.00
0.289571,0.000000,0.92,0.00
0.295286,0.000000,0.93,0.00
0.301000,0.000000,0.94,0.00
0.306714,0.000000,0.95,0.00
0.312286,0.000000,0.97,0.00
0.317857,0.000000,0.98,0.00
0.323286,0.000000,0.99,0.00
0.328714,0.000000,1.00,0.00
0.334143,0.000000,1.02,0.00
0.339429,0.000000,1.03,0.00
0.344571,0.000000,1.05,0.00
0.349714,0.000000,1.06,0.00
0.354857,0.000000,1.08,0.00
0.359857,0.000000,1.09,0.00
0.364857,0.000000,1.10,0.00
0.369714,0.000000,1.12,0.00
0.374429,0.000000,1.13,0.00
0.379143,0.000000,1.15,0.00
0.383857,0.000000,1.16,0.00
0.388429,0.000000,1.18,0.00
0.392857,0.000000,1.20,0.00
0.397286,0.000000,1.22,0.00
0.401714,0.000000,1.24,0.00
0.405857,0.000000,1.26,0.00
0.410000,0.000000,1.28,0.00
0.414143,0.000000,1.31,0.00
0.418143,0.000000,1.33,0.00
0.422000,0.000000,1.36,0.00
0.425857,0.000000,1.38,0.00
0.429571,0.000000,1.40,0.00
0.433286,0.000000,1.43,0.00
0.436857,0.000000,1.45,0.00
0.440286,0.000000,1.47,0.00
0.443714,0.000000,1.49,0.00
0.447000,0.000000,1.51,0.00
0.450143,0.000000,1.53,0.00
0.453286,0.000000,1.56,0.00
0.456286,0.000000,1.58,0.00
0.459143,0.000000,1.61,0.00
0.462000,0.000000,1.63,0.00
0.464714,0.000000,1.66,0.00
0.467429,0.000000,1.68,0.00
0.469857,0.000000,1.71,0.00
0.472286,0.000000,1.73,0.00
0.474714,0.000000,1.76,0.00
0.476857,0.000000,1.79,0.00
0.479000,0.000000,1.82,0.00
0.481000,0.000000,1.84,0.00
0.483000,0.000000,1.87,0.00
0.484857,0.000000,1.90,0.00
0.486571,0.000000,1.92,0.00
0.488143,0.000000,1.95,0.00
0.489714,0.000000,1.97,0.00
0.491143,0.000000,2.00,0.00
0.492429,0.000000,2.02,0.00
0.493571,0.000000,2.05,0.00
0.494714,0.000000,2.07,0.00
0.495714,0.000000,2.09,0.00
0.496571,0.000000,2.11,0.00
0.497429,0.000000,2.13,0.00
0.498143,0.000000,2.14,0.00
0.498714,0.000000,2.16,0.00
0.499143,0.000000,2.18,0.00
0.499571,0.000000,2.20,0.00
0.499857,0.000000,2.21,0.00
0.500000,0.000000,2.23,0.00
0.500000,0.000000,2.24,0.00
0.500000,0.000000,2.25,0.00
0.499857,0.000000,2.26,0.00
0.499571,0.000000,2.27,0.00
0.499143,0.000000,2.28,0.00
0.498714,0.000000,2.28,0.00
0.498143,0.000000,2.29,0.00
0.497429,0.000000,2.29,0.00
0.496571,0.000000,2.30,0.00
0.495714,0.000000,2.30,0.00
0.494714,0.000000,2.31,0.00
0.493571,0.000000,2.32,0.00
0.492429,0.000000,2.32,0.00
0.491143,0.000000,2.33,0.00
0.489714,0.000000,2.34,0.00
0.488143,0.000000,2.35,0.00
0.486571,0.000000,2.35,0.00
0.484857,0.000000,2.36,0.00
0.483000,0.000000,2.36,0.00
0.481000,0.000000,2.36,0.00
0.479000,0.000000,2.37,0.00
0.476857,0.000000,2.37,0.00
0.474714,0.000000,2.36,0.00
0.472286,0.000000,2.36,0.00
0.469857,0.000000,2.36,0.00
0.467429,0.000000,2.36,0.00
0.464714,0.000000,2.36,0.00
0.462000,0.000000,2.36,0.00
0.459143,0.000000,2.36,0.00
0.456286,0.000000,2.36,0.00
0.453286,0.000000,2.36,0.00
0.450143,0.000000,2.36,0.00
0.447000,0.000000,2.35,0.00
0.443714,0.000000,2.35,0.00
0.440286,0.000000,2.35,0.00
0.436857,0.000000,2.34,0.00
0.433286,0.000000,2.34,0.00
0.429571,0.000000,2.33,0.00
0.425857,0.000000,2.32,0.00
0.422000,0.000000,2.31,0.00
0.418143,0.000000,2.30,0.00
0.414143,0.000000,2.28,0.00
0.410000,0.000000,2.27,0.00
0.405857,0.000000,2.25,0.00
0.401714,0.000000,2.23,0.00
0.397286,0.000000,2.21,0.00
0.392857,0.000000,2.19,0.00
0.388429,0.000000,2.16,0.00
0.383857,0.000000,2.13,0.00
0.379143,0.000000,2.10,0.00
0.374429,0.000000,2.07,0.00
0.369714,0.000000,2.04,0.00
0.364857,0.000000,2.00,0.00
0.359857,0.000000,1.97,0.00
0.354857,0.000000,1.94,0.00
0.349714,0.000000,1.90,0.00
0.344571,0.000000,1.86,0.00
0.339429,0.000000,1.83,0.00
0.334143,0.000000,1.79,0.00
0.328714,0.000000,1.75,0.00
0.323286,0.000000,1.72,0.00
0.317857,0.000000,1.68,0.00
0.312286,0.000000,1.64,0.00
0.306714,0.000000,1.61,0.00
0.301000,0.000000,1.57,0.00
0.295286,0.000000,1.53,0.00
0.289571,0.000000,1.49,0.00
0.283714,0.000000,1.45,0.00
0.277857,0.000000,1.40,0.00
0.272000,0.000000,1.36,0.00
0.266000,0.000000,1.32,0.00
0.260000,0.000000,1.27,0.00
0.253857,0.000000,1.23,0.00
0.247857,0.000000,1.18,0.00
0.241571,0.000000,1.14,0.00
0.235429,0.000000,1.09,0.00
0.229143,0.000000,1.05,0.00
0.222857,0.000000,1.01,0.00
0.216571,0.000000,0.96,0.00
0.210286,0.000000,0.92,0.00
0.203857,0.000000,0.88,0.00
0.197429,0.000000,0.84,0.00
0.191000,0.000000,0.80,0.00
0.184571,0.000000,0.76,0.00
0.178000,0.000000,0.72,0.00
0.171429,0.000000,0.68,0.00
0.164857,0.000000,0.64,0.00
0.158286,0.000000,0.61,0.00
0.151714,0.000000,0.57,0.00
0.145143,0.000000,0.54,0.00
0.138429,0.000000,0.52,0.00
0.131857,0.000000,0.49,0.00
0.125143,0.000000,0.48,0.00
0.118429,0.000000,0.46,0.00
0.111714,0.000000,0.45,0.00
0.105000,0.000000,0.44,0.00
0.098286,0.000000,0.44,0.00
0.091571,0.000000,0.43,0.00
0.084857,0.000000,0.43,0.00
0.078143,0.000000,0.42,0.00
0.071429,0.000000,0.42,0.00
0.000000,0.000000,0.41,0.00
0.000000,0.000000,0.40,0.00
0.000000,0.000000,0.40,0.00
0.000000,0.000000,0.39,0.00
0.000000,0.000000,0.38,0.00
0.000000,0.000000,0.37,0.00
0.000000,0.000000,0.36,0.00
0.000000,0.000000,0.36,0.00
0.000000,0.000000,0.35,0.00
0.000000,0.000000,0.35,0.00
0.080000,0.000000,0.34,0.00
0.088429,0.000000,0.34,0.00
0.097000,0.000000,0.33,0.00
0.105571,0.000000,0.33,0.00
0.114000,0.000000,0.33,0.00
0.122571,0.000000,0.33,0.00
0.131000,0.000000,0.33,0.00
0.139429,0.000000,0.33,0.00
0.147857,0.000000,0.34,0.00
0.156286,0.000000,0.35,0.00
0.164714,0.000000,0.36,0.00
0.173143,0.000000,0.38,0.00
0.181571,0.000000,0.41,0.00
0.189857,0.000000,0.43,0.00
0.198143,0.000000,0.46,0.00
0.206429,0.000000,0.49,0.00
0.214714,0.000000,0.53,0.00
0.222857,0.000000,0.56,0.00
0.231000,0.000000,0.60,0.00
0.239143,0.000000,0.63,0.00
0.247286,0.000000,0.66,0.00
0.255286,0.000000,0.70,0.00
0.263286,0.000000,0.73,0.00
0.271286,0.000000,0.77,0.00
0.279143,0.000000,0.80,0.00
0.287000,0.000000,0.84,0.00
0.294857,0.000000,0.88,0.00
0.302571,0.000000,0.91,0.00
0.310286,0.000000,0.95,0.00
0.317857,0.000000,0.98,0.00
0.325429,0.000000,1.01,0.00
0.333000,0.000000,1.04,0.00
0.340429,0.000000,1.07,0.00
0.347714,0.000000,1.10,0.00
0.355000,0.000000,1.13,0.00
0.362286,0.000000,1.15,0.00
0.369429,0.000000,1.18,0.00
0.376571,0.000000,1.20,0.00
0.383571,0.000000,1.22,0.00
0.390571,0.000000,1.24,0.00
0.397429,0.000000,1.27,0.00
0.404143,0.000000,1.29,0.00
0.410857,0.000000,1.32,0.00
0.417429,0.000000,1.34,0.00
0.424000,0.000000,1.37,0.00
0.430429,0.000000,1.40,0.00
0.436714,0.000000,1.44,0.00
0.443000,0.000000,1.47,0.00
0.449143,0.000000,1.50,0.00
0.455286,0.000000,1.53,0.00
0.461286,0.000000,1.57,0.00
0.467143,0.000000,1.60,0.00
0.473000,0.000000,1.63,0.00
0.478571,0.000000,1.67,0.00
0.484286,0.000000,1.70,0.00
0.489714,0.000000,1.73,0.00
0.495143,0.000000,1.76,0.00
0.500429,0.000000,1.78,0.00
0.505571,0.000000,1.80,0.00
0.510571,0.000000,1.82,0.00
0.515571,0.000000,1.84,0.00
0.520429,0.000000,1.86,0.00
0.525143,0.000000,1.87,0.00
0.529714,0.000000,1.88,0.00
0.534286,0.000000,1.89,0.00
0.538714,0.000000,1.90,0.00
0.543000,0.000000,1.91,0.00
0.547143,0.000000,1.91,0.00
0.551143,0.000000,1.92,0.00
0.555143,0.000000,1.92,0.00
0.559000,0.000000,1.92,0.00
0.562571,0.000000,1.93,0.00
0.566143,0.000000,1.93,0.00
0.569571,0.000000,1.93,0.00
0.573000,0.000000,1.93,0.00
0.576143,0.000000,1.93,0.00
0.579286,0.000000,1.93,0.00
0.582143,0.000000,1.93,0.00
0.585000,0.000000,1.93,0.00
0.587714,0.000000,1.93,0.00
0.590286,0.000000,1.93,0.00
0.592714,0.000000,1.93,0.00
0.595000,0.000000,1.93,0.00
0.597286,0.000000,1.93,0.00
0.599286,0.000000,1.93,0.00
0.601143,0.000000,1.93,0.00
0.603000,0.000000,1.93,0.00
0.604714,0.000000,1.93,0.00
0.606143,0.000000,1.93,0.00
0.607571,0.000000,1.93,0.00
0.608857,0.000000,1.93,0.00
0.610000,0.000000,1.93,0.00
0.611000,0.000000,1.93,0.00
0.611857,0.000000,1.93,0.00
0.612571,0.000000,1.94,0.00
0.613286,0.000000,1.94,0.00
0.613714,0.000000,1.95,0.00
0.614000,0.000000,1.95,0.00
0.614286,0.000000,1.96,0.00
0.614286,0.000000,1.96,0.00
0.614286,0.000000,1.97,0.00
0.614000,0.000000,1.97,0.00
0.613714,0.000000,1.97,0.00
0.613286,0.000000,1.97,0.00
0.612571,0.000000,1.97,0.00
0.611857,0.000000,1.96,0.00
0.611000,0.000000,1.96,0.00
0.610000,0.000000,1.96,0.00
0.608857,0.000000,1.96,0.00
0.607571,0.000000,1.95,0.00
0.606143,0.000000,1.95,0.00
0.604714,0.000000,1.94,0.00
0.603000,0.000000,1.93,0.00
0.601143,0.000000,1.92,0.00
0.599286,0.000000,1.91,0.00
0.597286,0.000000,1.89,0.00
0.595000,0.000000,1.88,0.00
0.592714,0.000000,1.86,0.00
0.590286,0.000000,1.85,0.00
0.587714,0.000000,1.83,0.00
0.585000,0.000000,1.81,0.00
0.582143,0.000000,1.79,0.00
0.579286,0.000000,1.78,0.00
0.576143,0.000000,1.76,0.00
0.573000,0.000000,1.75,0.00
0.569571,0.000000,1.74,0.00
0.566143,0.000000,1.73,0.00
0.562571,0.000000,1.72,0.00
0.559000,0.000000,1.71,0.00
0.555143,0.000000,1.71,0.00
0.551143,0.000000,1.70,0.00
0.547143,0.000000,1.70,0.00
0.543000,0.000000,1.69,0.00
0.538714,0.000000,1.68,0.00
0.534286,0.000000,1.67,0.00
0.529714,0.000000,1.67,0.00
0.525143,0.000000,1.66,0.00
0.520429,0.000000,1.65,0.00
0.515571,0.000000,1.65,0.00
0.510571,0.000000,1.64,0.00
0.505571,0.000000,1.63,0.00
0.500429,0.000000,1.62,0.00
0.495143,0.000000,1.62,0.00
0.489714,0.000000,1.61,0.00
0.484286,0.000000,1.61,0.00
0.478571,0.000000,1.60,0.00
0.473000,0.000000,1.60,0.00
0.467143,0.000000,1.60,0.00
0.461286,0.000000,1.60,0.00
0.455286,0.000000,1.60,0.00
0.449143,0.000000,1.60,0.00
0.443000,0.000000,1.61,0.00
0.436714,0.000000,1.61,0.00
0.430429,0.000000,1.61,0.00
0.424000,0.000000,1.62,0.00
0.417429,0.000000,1.62,0.00
0.410857,0.000000,1.62,0.00
0.404143,0.000000,1.63,0.00
0.397429,0.000000,1.63,0.00
0.390571,0.000000,1.63,0.00
0.383571,0.000000,1.64,0.00
0.376571,0.000000,1.64,0.00
0.369429,0.000000,1.65,0.00
0.362286,0.000000,1.65,0.00
0.355000,0.000000,1.66,0.00
0.347714,0.000000,1.67,0.00
0.340429,0.000000,1.68,0.00
0.333000,0.000000,1.70,0.00
0.325429,0.000000,1.71,0.00
0.317857,0.000000,1.73,0.00
0.310286,0.000000,1.75,0.00
0.302571,0.000000,1.77,0.00
0.294857,0.000000,1.79,0.00
0.287000,0.000000,1.82,0.00
0.279143,0.000000,1.85,0.00
0.271286,0.000000,1.88,0.00
0.263286,0.000000,1.92,0.00
0.255286,0.000000,1.95,0.00
0.247286,0.000000,1.98,0.00
0.239143,0.000000,2.02,0.00
0.231000,0.000000,2.06,0.00
0.222857,0.000000,2.10,0.00
0.214714,0.000000,2.15,0.00
0.206429,0.000000,2.19,0.00
0.198143,0.000000,2.23,0.00
0.189857,0.000000,2.27,0.00
0.181571,0.000000,2.31,0.00
0.173143,0.000000,2.35,0.00
0.164714,0.000000,2.39,0.00
0.156286,0.000000,2.43,0.00
0.147857,0.000000,2.46,0.00
0.139429,0.000000,2.49,0.00
0.131000,0.000000,2.52,0.00
0.122571,0.000000,2.55,0.00
0.114000,0.000000,2.58,0.00
0.105571,0.000000,2.60,0.00
0.097000,0.000000,2.62,0.00
0.088429,0.000000,2.63,0.00
0.080000,0.000000,2.64,0.00
0.071429,0.000000,2.65,0.00
0.000000,0.000000,2.66,0.00
0.000000,0.000000,2.66,0.00
0.000000,0.000000,2.66,0.00
0.000000,0.000000,2.65,0.00
0.000000,0.000000,2.64,0.00
0.000000,0.000000,2.62,0.00
0.000000,0.000000,2.60,0.00
0.000000,0.000000,2.58,0.00
0.000000,0.000000,2.55,0.00
0.000000,0.000000,2.51,0.00
0.086000,0.000000,2.48,0.00
0.100571,0.000000,2.44,0.00
0.115143,0.000000,2.40,0.00
0.129714,0.000000,2.35,0.00
0.144286,0.000000,2.31,0.00
0.158857,0.000000,2.26,0.00
0.173286,0.000000,2.22,0.00
0.187857,0.000000,2.17,0.00
0.202286,0.000000,2.12,0.00
0.216714,0.000000,2.08,0.00
0.231143,0.000000,2.03,0.00
0.245429,0.000000,1.99,0.00
0.259714,0.000000,1.94,0.00
0.274000,0.000000,1.90,0.00
0.288143,0.000000,1.85,0.00
0.302286,0.000000,1.81,0.00
0.316429,0.000000,1.76,0.00
0.330429,0.000000,1.72,0.00
0.344429,0.000000,1.67,0.00
0.358429,0.000000,1.62,0.00
0.372143,0.000000,1.57,0.00
0.386000,0.000000,1.51,0.00
0.399714,0.000000,1.46,0.00
0.413286,0.000000,1.41,0.00
0.426714,0.000000,1.36,0.00
0.440143,0.000000,1.31,0.00
0.453571,0.000000,1.26,0.00
0.466857,0.000000,1.21,0.00
0.480000,0.000000,1.17,0.00
0.493000,0.000000,1.13,0.00
0.506000,0.000000,1.08,0.00
0.518714,0.000000,1.04,0.00
0.531429,0.000000,0.99,0.00
0.544143,0.000000,0.95,0.00
0.556571,0.000000,0.90,0.00
0.569000,0.000000,0.85,0.00
0.581286,0.000000,0.81,0.00
0.593429,0.000000,0.76,0.00
0.605429,0.000000,0.72,0.00
0.617286,0.000000,0.68,0.00
0.629000,0.000000,0.64,0.00
0.640571,0.000000,0.60,0.00
0.652000,0.000000,0.56,0.00
0.663286,0.000000,0.52,0.00
0.674429,0.000000,0.49,0.00
0.685571,0.000000,0.46,0.00
0.696429,0.000000,0.43,0.00
0.707143,0.000000,0.40,0.00
0.717571,0.000000,0.38,0.00
0.728000,0.000000,0.35,0.00
0.738286,0.000000,0.33,0.00
0.748286,0.000000,0.30,0.00
0.758286,0.000000,0.28,0.00
0.768000,0.000000,0.26,0.00
0.777571,0.000000,0.23,0.00
0.786857,0.000000,0.21,0.00
0.796143,0.000000,0.20,0.00
0.805143,0.000000,0.18,0.00
0.814000,0.000000,0.17,0.00
0.822714,0.000000,0.17,0.00
0.831143,0.000000,0.17,0.00
0.839429,0.000000,0.17,0.00
0.847571,0.000000,0.17,0.00
0.855429,0.000000,0.17,0.00
0.863143,0.000000,0.17,0.00
0.870714,0.000000,0.17,0.00
0.878000,0.000000,0.16,0.00
0.885143,0.000000,0.15,0.00
0.892000,0.000000,0.14,0.00
0.898857,0.000000,0.13,0.00
0.905286,0.000000,0.12,0.00
0.911571,0.000000,0.11,0.00
0.917714,0.000000,0.10,0.00
0.923571,0.000000,0.09,0.00
0.929286,0.000000,0.08,0.00
0.934857,0.000000,0.06,0.00
0.940000,0.000000,0.05,0.00
0.945143,0.000000,0.04,0.00
0.950000,0.000000,0.03,0.00
